info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/pf/brnjp5115yv1r9hs1q8jm64m0000gn/T/chromatic--28386-6hO7Pb86D1KU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1068/1077 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1069/1077 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1069/1078 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1069/1079 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1069/1085 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1069/1086 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1069/1087 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1069/1088 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1069/1089 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1069/1090 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1069/1091 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1069/1092 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1069/1093 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1069/1094 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1070/1094 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1071/1094 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1072/1094 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1073/1094 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1073/1095 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1074/1095 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1075/1095 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1076/1095 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1077/1098 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1077/1099 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1077/1100 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1077/1101 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1077/1102 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1077/1103 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1077/1104 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1077/1105 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1077/1106 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1078/1106 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1079/1106 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1080/1106 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1081/1106 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1083/1106 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1084/1106 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1087/1106 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1088/1106 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1089/1106 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1090/1106 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1091/1106 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1092/1106 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1093/1106 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1095/1109 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1095/1110 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1095/1111 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1095/1112 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1095/1114 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1095/1115 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1095/1116 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1095/1117 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1095/1118 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 1096/1118 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 1097/1118 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 1098/1118 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 1099/1118 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1100/1118 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1101/1118 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1106/1121 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1108/1122 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1108/1123 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1108/1124 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1116/1125 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1121/1126 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1121/1127 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1121/1128 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1122/1129 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1123/1129 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1123/1130 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1124/1130 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1125/1130 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1126/1130 modules 4 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1127/1134 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1128/1135 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1130/1135 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1130/1136 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1131/1136 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1132/1136 modules 4 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1133/1136 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1134/1136 modules 2 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1134/1137 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1135/1137 modules 2 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1135/1138 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1135/1139 modules 4 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1135/1140 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1135/1141 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1135/1145 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1139/1148 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1140/1148 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1141/1148 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1143/1148 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1144/1148 modules 4 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1145/1148 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1146/1148 modules 2 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1147/1148 modules 1 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 70% building 1148/1148 modules 0 active 
<s> [webpack.Progress] 69% building 1148/1149 modules 1 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1148/1150 modules 2 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1148/1151 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1148/1152 modules 4 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1149/1152 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1150/1152 modules 2 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1150/1153 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1150/1154 modules 4 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IteratorValue.js
